Emotion,RMS_Energy,ZCR,Spectral_Centroid,Spectral_Rolloff,Pitch_Mean,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13
Sad,0.0077498876,0.06804220085470085,1980.4555528329606,3856.4615885416665,180.66479752329508,-554.4127,79.86542,26.005566,24.541134,23.478765,15.238378,-11.059879,-8.001444,-16.475454,5.587827,-9.135627,-3.1361992,2.6947048
Sad,0.01566735,0.08026738129844961,2026.9119502149651,3928.1670603197676,180.95362368629003,-523.1876,72.04564,32.274982,14.017047,19.48074,11.796408,-5.973193,-9.730501,-11.341251,3.492651,-9.398799,0.08157834,-1.7286344
Sad,0.014581247,0.07885537027310924,2190.1890076983486,4141.96124113708,179.95226341631985,-508.03293,78.64698,31.427727,10.300426,13.132978,11.160656,-1.1534121,-9.515748,-10.8642845,5.872346,-8.374385,-0.9615797,-3.8127031
Sad,0.01709227,0.07491966985887097,1874.2171920551273,3151.1549111643144,173.2781139311933,-521.28864,70.16159,34.810635,17.650635,24.823378,15.06836,-4.655683,-9.45743,-11.609495,-0.18982813,-10.682809,-1.5473615,-0.13363084
Sad,0.013708141,0.07218985721982758,1910.3960344280617,3583.8742423221984,167.7265177248679,-518.2432,92.31802,33.167313,8.797322,15.531471,15.340796,-0.7003232,-5.888305,-13.281934,0.69581985,-7.202821,-1.5508953,-3.4512074
Sad,0.011209495,0.07355859375,1965.4366624650593,3866.0904140625,171.4350232454497,-559.37885,67.03696,27.261137,21.03168,18.155684,17.965265,-6.9877944,-5.199977,-13.178165,5.3601017,-7.6015162,0.27582818,1.1325519
Sad,0.011031572,0.08929989202235772,2276.184825047533,4112.419207317073,174.3873234222659,-532.5437,64.781845,19.843048,23.361975,18.164175,9.780916,-9.545447,-13.326244,-14.23003,2.6476526,-5.779668,-4.0438395,1.6170757
Sad,0.011367647,0.07733308167016807,1939.816874507323,3308.60028230042,173.5939050682941,-528.01697,84.49023,24.429525,15.528809,11.354845,12.224319,-11.337316,-11.092664,-18.425413,5.7318006,-7.66131,-2.2899516,-0.23967049
Sad,0.010596443,0.07629907431722689,2031.7388228948241,3741.5592995010506,169.70345229880198,-530.6645,87.519066,34.38814,13.476001,13.740793,16.300594,-7.5817156,-4.92832,-16.597351,1.1147599,-8.689801,-1.763058,2.5180588
Sad,0.009154424,0.09168488388761468,2033.5702782109659,3469.965739678899,170.47000039958,-528.8821,93.07297,36.89013,18.018314,6.883813,12.3165655,-15.032241,-4.6701694,-17.512486,5.552185,-10.613878,0.1841017,-0.31654125
Sad,0.015887044,0.07847068584070796,1941.4963142694278,3592.726700774336,177.37232264920357,-507.57068,94.46121,34.533142,5.790995,11.361686,7.3314953,1.8518033,-8.911773,-13.69773,0.88255495,-8.384415,-3.9099638,-4.308415
Sad,0.0143691385,0.10784306416984733,2469.185659589136,4308.540292521469,174.68533217030554,-494.00436,70.630295,28.657225,5.4698963,15.085172,11.648871,-7.2662945,-9.778119,-14.459635,1.629402,-8.041406,-0.009805548,-0.8290011
Sad,0.01618882,0.09852612920168068,2329.6133409527297,3886.212890625,182.9695257452088,-490.98846,90.62238,40.20631,9.49312,3.3655984,5.954773,-3.7158632,-5.1133704,-11.039271,-1.7655264,-4.1984124,1.6088022,-7.540979
Sad,0.0153116975,0.1084714874507874,2483.666939481562,4252.944781926673,175.9672456185952,-491.79877,80.29449,30.296404,-2.0086346,15.139477,13.928702,-2.2019277,-8.4206,-13.884526,4.456337,-9.339449,1.6597416,1.7126431
Sad,0.014956649,0.10766396402310924,2547.1472904855964,4589.245371586135,184.83042750331575,-477.9945,79.60675,18.540028,4.691605,9.979832,12.821027,-4.3380847,-10.2183,-8.4704,-0.015718091,-3.3447375,0.7359754,-6.9279604
Sad,0.00929466,0.11527797154017858,2619.4086091374556,4597.63507952009,168.37709545849285,-523.0488,68.23671,24.584362,17.968779,19.109213,16.373407,-18.969053,-10.563338,-13.5791855,3.7540393,-7.977241,-0.4503406,2.6185184
Sad,0.0104160365,0.11479011910860656,2481.0289570048944,4295.529641073258,169.9566942192893,-505.57678,79.88738,18.509079,8.238008,16.024853,11.722543,-11.69083,-10.010292,-16.011854,4.1222987,-8.06907,-2.2014775,2.098944
Sad,0.008692049,0.10308627424568965,2527.9622768939116,4373.530997440733,169.13618252301782,-537.53674,75.5577,31.15716,15.9577875,19.38869,19.037197,-6.279948,-10.202358,-14.796979,2.7623703,-12.963366,-1.3425988,4.073049
Sad,0.012180095,0.0697422694493007,2028.663784514993,4078.531161221591,177.07837744649498,-545.2851,83.5802,20.015818,10.635471,13.535886,13.489037,1.0585814,-4.6242633,-4.642406,1.9170327,-0.35520133,1.3344219,-1.0112513
Sad,0.010135124,0.0939960331879845,2323.912578243139,4285.794013444767,181.0388531578944,-511.01877,72.31828,14.981921,15.549601,17.71439,15.136214,-12.455909,-10.893916,-13.18217,8.308633,-7.7326074,-2.6873174,3.7459056
Sad,0.015287641,0.09767688160211267,2298.1283902046007,4146.038106569102,181.72517780403234,-499.9529,66.98273,27.323116,18.374464,22.310534,10.202891,-3.6279373,-7.5344667,-15.213723,2.9890404,-11.284407,-1.6027073,-1.6638695
Sad,0.01110581,0.08864339192708333,2052.613891782657,3567.726220703125,175.2417029907364,-527.50543,76.07866,28.07834,15.555682,18.541521,17.96191,-4.935064,-13.140071,-18.07471,2.8965147,-8.628375,-8.957563,1.3675773
Sad,0.009708186,0.08138586956521739,2152.4992982639787,4015.476893682065,163.4476015560104,-540.45624,74.49226,24.429796,18.874046,21.253284,18.450798,-13.307216,-11.591028,-14.985594,8.267333,-10.944733,-1.7268257,3.1319518
Sad,0.0164256,0.08878455528846153,2242.5652687708953,4304.9115234375,171.9220161088268,-500.73425,70.35555,28.17279,15.82678,17.694279,12.50868,-4.499836,-6.390745,-14.672878,0.011641107,-9.183167,-4.7842755,-4.781803
Sad,0.01591528,0.07154482886904762,2027.8966491504004,3760.9488467261904,181.40128946122059,-523.51385,82.05269,40.607853,10.574032,7.4638486,10.248743,-4.3403597,-4.926209,-14.632032,4.2237597,-8.363139,-1.9145027,-3.4042368
Sad,0.013349534,0.08999528556034483,2121.752159799932,3805.2329943426726,179.37231458068172,-526.57446,69.13007,29.146704,15.54915,14.164171,18.93164,-12.425547,-14.339056,-16.05691,2.52529,-12.528812,-1.3841984,3.2298667
Sad,0.011795908,0.0811279296875,2257.3688327543946,4419.573754882813,171.67358841632742,-539.48517,73.37069,34.94315,15.767685,18.418262,17.053062,8.198516,-9.797166,-10.918499,5.1603765,-9.851943,0.40542194,-1.813808
Sad,0.013240528,0.08611246744791666,1928.3404029497992,3222.3181884765627,174.697241353047,-520.37445,83.89555,25.830404,14.37884,12.99352,17.84582,-8.244024,-16.063692,-17.446712,2.9703486,-8.624331,-5.869853,-2.0744321
Sad,0.010309218,0.08638946280991736,2046.783887512135,3578.4369673295455,179.60890954217803,-516.16693,83.34836,11.771586,7.461081,11.729535,16.031893,-14.34113,-9.26589,-14.009341,7.8542185,-9.268856,5.4963393,-1.2772741
Sad,0.011246818,0.07958142510775862,1898.208248178798,3326.547262257543,164.76178668907258,-524.1481,94.30394,29.07977,10.966867,0.3750513,12.070373,-14.918996,-9.266652,-12.979516,3.8350265,-7.4212937,1.7945492,0.18020557
Sad,0.014357302,0.09044437914823009,2160.569022070742,3768.797315749447,187.18879967825873,-468.73172,92.11039,14.772867,4.799042,9.213232,10.824943,-4.696496,-12.441389,-5.997209,2.0981417,-5.044508,2.871561,-5.995882
Sad,0.012618946,0.08510044642857142,2118.039977340163,3913.034912109375,166.84193616697993,-517.33203,76.65053,27.107012,17.93105,23.878735,9.559798,-6.6427917,-11.52447,-15.009833,5.3126297,-12.409978,-4.3957114,0.13852835
Sad,0.008592061,0.07811237203663793,2057.267031715467,3915.193005792026,163.9576014068526,-511.03345,87.45484,17.449081,11.966123,11.854211,17.477604,-20.700684,-11.411073,-19.512032,11.005825,-8.207325,3.6133554,1.2907311
Sad,0.011357605,0.09244791666666667,2270.2797003487703,4199.656831287202,185.0328372241409,-505.61398,74.62515,24.268549,21.36227,22.446692,11.074928,-11.44615,-17.599382,-17.659338,7.592632,-11.922619,-3.098654,0.7677772
Sad,0.013101295,0.09008388831967214,2010.569845220886,3569.9182329021514,180.744537874318,-495.04517,92.39703,10.967219,0.47931486,10.195151,16.172594,-12.846502,-17.284695,-11.771603,7.3490553,-11.4939995,3.4149125,2.0824523
Sad,0.012784086,0.08503999255952381,2216.324565876993,4249.516462053572,188.78140623493684,-501.16315,69.700455,18.13834,16.917202,17.638283,11.947882,-16.352655,-13.803651,-19.368685,7.5486083,-14.621003,-1.0211974,3.215112
Sad,0.009924146,0.07708203125,1780.7211340286426,3041.068875,170.4749375884629,-538.5788,96.9329,32.878952,21.364779,9.752754,8.55625,-11.8153105,-9.279933,-19.844673,7.684477,-5.8067703,1.0134428,3.726751
Sad,0.016464911,0.06959364149305555,1670.198131064067,2768.5182834201387,173.46877847899248,-505.45267,109.09437,38.49827,11.693861,2.184084,3.534271,-2.9155862,-4.2017217,-13.332584,-2.6364625,-7.0947776,-2.089341,-8.224791
Sad,0.015990622,0.06945180084745763,1628.8280003228915,2676.7468220338983,177.81116812994475,-496.42322,117.08372,26.159857,-3.7229912,4.5797796,12.304396,3.4065652,-14.412517,-13.878669,1.8621048,-12.877413,-1.4696685,-2.6606913
Sad,0.010637737,0.08289599236641221,2194.5633759716125,4146.561672531011,182.76936955900175,-526.70276,74.35561,12.454045,11.133221,15.617105,11.760173,-9.182188,-10.12645,-12.906198,7.012519,-5.158691,4.561324,5.1488566
Sad,0.01438915,0.0853374933792373,2124.210512874982,3818.5264333951272,164.494353424256,-510.88483,80.108185,31.197794,19.870281,15.955826,9.210901,-0.39701745,-5.517933,-7.0733476,-2.7606761,-6.0653524,-1.9153484,-4.0829697
Sad,0.015164062,0.0793212890625,1954.2538358755953,3520.5393310546874,171.34750000704838,-511.90225,95.22381,29.610998,5.0372176,14.569611,13.194785,-0.8058826,-11.056838,-11.052534,1.9944938,-7.574699,-2.3064458,-1.1628317
Sad,0.012980386,0.07980550130208333,1967.598370826798,3369.24326171875,181.35371211226393,-511.65027,80.43991,24.272583,15.205134,14.581033,11.1255045,-10.057186,-9.648238,-13.682264,-1.5915436,-8.372587,-6.795394,-1.868334
Sad,0.009497197,0.0825546875,2164.9356485484377,4046.429765625,167.0740849034867,-538.03955,70.965576,23.590874,23.12742,20.11356,13.747434,-5.567666,-6.109972,-15.842457,1.2745239,-4.800258,-3.1655903,0.021332381
Sad,0.012845467,0.09138857085129311,2145.4943632571576,3682.4271871632545,174.40568157970452,-511.831,72.27276,26.929382,15.5254,19.66146,16.815863,-8.192567,-9.44859,-19.68368,1.5244329,-8.535704,-4.548565,1.6391917
Sad,0.009701138,0.08955320247933884,2398.3755511350623,4450.829989346591,170.75919509504047,-535.81744,62.05392,25.045546,24.042543,19.798906,15.835559,-7.2481637,-10.307862,-18.127312,4.2256823,-6.956599,-0.887251,1.3229011
Sad,0.012729152,0.08183019301470588,2029.929920105674,3753.8809004070376,168.24820007556423,-529.92224,81.66233,36.693447,21.796467,13.7748165,8.730157,3.2639418,-5.6080456,-12.188066,0.6387878,-7.4893723,-4.4345427,-6.6728773
Sad,0.008763152,0.07888862781954888,2174.834460181721,4301.651719631109,176.9131225976019,-572.85187,56.542118,23.401217,23.304564,21.460533,17.863993,-3.2087977,-5.4835744,-11.456817,5.1849494,-5.6115236,2.5512834,4.344678
Sad,0.014312156,0.09580243644067797,2316.465751293183,4281.724054886123,175.0226605459724,-502.30948,64.87481,21.572926,19.366468,23.53585,8.337826,-18.105257,-16.983873,-11.02771,2.2515101,-13.3450165,-1.9790448,5.125806
Sad,0.009594938,0.0995546875,2383.129464893004,4542.720609375,168.4793148368752,-538.1614,62.193504,17.883215,23.318602,21.362778,14.982215,-9.625864,-12.1684885,-14.547429,9.179944,-12.259233,0.39996335,6.826831
Sad,0.009168651,0.07282872353830645,1961.2819152621466,3666.0608146421373,169.8780301562959,-552.37756,76.53716,24.350624,23.408754,16.924503,9.830256,-3.8628721,-6.1472936,-16.125484,8.988509,-9.287684,0.2818634,3.8613892
Sad,0.015001018,0.060334752817622954,1882.6146501190256,3820.0616755251026,168.02851855580363,-515.9927,83.57086,31.283873,20.059744,19.280521,6.1271234,-0.48882103,-3.9428463,-10.009136,-0.607357,-5.989022,-5.2765303,-4.3143253
Sad,0.011799604,0.07995986938476562,2033.8488744356737,3812.5454635620117,172.3170360788804,-521.57605,84.682076,19.178238,11.3119545,19.900526,15.712572,-3.2995327,-13.87684,-8.927352,6.2931337,-4.251611,-0.7321336,0.3154673
Sad,0.012396967,0.06796390754132231,1817.175470131018,3177.2642529700415,171.2646527251021,-501.25208,106.70828,25.017668,6.783329,10.469269,11.131888,-0.060408648,-7.7604804,-15.149111,1.0643451,-6.7830644,-2.8954322,-2.8672423
Sad,0.012406465,0.0868797971491228,2191.539617915092,4167.8179738898025,177.03631494529589,-518.34174,68.86175,26.652224,22.94848,17.775042,14.70832,-9.96312,-10.923825,-16.566526,-0.99874943,-11.205671,-3.9188833,-0.20193595
Sad,0.013427066,0.06610903532608696,1769.6262405156795,3020.237364130435,168.71266100635577,-517.7623,102.11686,35.141884,12.734231,7.4018354,8.073518,-4.13705,-10.2095785,-14.879208,-0.85972923,-9.863889,-4.6587977,-3.500284
Sad,0.012484267,0.07497186175847458,1842.2002045825434,3054.0735649496823,168.69600069205163,-523.90027,82.5212,34.00289,26.57481,16.783201,14.418327,-10.767685,-8.252638,-16.530033,-2.7331965,-12.930027,-3.4282382,-3.2038603
Sad,0.010377032,0.09808981007543104,2011.6469946633874,3396.7366901266164,176.83126065752793,-527.276,90.23841,34.801594,10.083529,6.5236983,20.383133,-5.663052,-13.667043,-20.747486,0.4976263,-8.743777,-2.6169653,-2.7515645
Sad,0.00700277,0.10585071194556452,2527.725733564923,4760.476200226814,164.83246701089834,-546.85425,59.381413,25.625452,28.505953,18.629536,20.85803,-7.1722937,-8.257596,-19.573227,5.095975,-13.254039,2.0035393,1.3196123
Sad,0.011459518,0.07853660898760331,1983.965206265956,3504.547100981405,175.71190744221263,-538.03,68.88504,31.290283,21.165611,16.548624,20.84421,-11.361918,-6.8049603,-17.372725,2.9083319,-10.639289,-0.61283404,-1.2613392
Sad,0.010854956,0.0748975800304878,2123.4226528748304,4119.6880478277435,174.8075627024511,-517.6004,76.52426,24.984398,16.514498,15.066718,16.41041,-9.184395,-7.671016,-20.509716,4.474606,-8.997519,-0.4844673,2.2136643
Sad,0.01650652,0.0715060763888889,1706.4069854750069,2966.537651909722,178.37718698085112,-502.0311,100.53666,36.484818,11.692327,14.778584,10.605365,-0.56761914,-11.689961,-15.015778,-3.6049268,-10.931184,-6.0679536,-9.42363
Sad,0.009763413,0.08452785326086956,2046.8980641252156,3515.1101392663045,168.43859172017784,-528.219,83.285866,31.79459,14.452239,13.813048,21.061188,-9.847988,-12.955494,-19.644987,-0.37983721,-9.317906,0.082266234,0.5084278
Sad,0.012752962,0.08118057250976562,2082.349015640004,3854.6411361694336,172.44174062341642,-526.45966,74.860725,34.734024,14.270106,12.943264,11.089125,-4.4235907,-7.7107487,-14.976661,4.160494,-7.083189,-2.068834,1.2821411
Sad,0.010745906,0.07947746155753968,1864.552034172023,3065.8469354538693,161.76916086570873,-519.5281,94.06259,36.260098,14.00319,4.2962756,13.354877,-11.240703,-7.7780757,-21.41327,1.4954515,-12.935973,-1.862782,-0.52723134
Sad,0.013893597,0.07683961004273504,1788.4237988216144,3008.0400390625,177.31462310880448,-519.8649,91.43043,31.333157,10.696668,8.807133,12.339945,-7.598211,-9.674817,-18.984936,1.2430179,-10.283935,-1.2306787,-0.03373697
Sad,0.00992135,0.0690774356617647,1822.6272935138816,3141.0064748555674,166.45721559800097,-529.1175,87.71557,32.14287,21.689878,14.332315,19.688566,-0.41256732,-6.55966,-23.541853,-0.29687038,-16.333996,0.18625012,-0.37281537
Sad,0.011986813,0.08547700711382114,2072.3048814492795,3723.2939453125,169.16888284311432,-514.80914,89.63561,33.283813,8.906127,7.426494,8.627731,1.0327047,-5.3958745,-11.455352,3.3534458,-3.6780257,0.46451232,0.508536
Sad,0.013636215,0.06938754446138211,1782.2980737931746,2931.571836890244,181.00145590924737,-506.703,94.90961,28.835875,10.512206,7.9134817,9.618708,-0.18457112,-7.1395583,-13.187386,-3.158358,-9.471088,-0.43678483,-3.344785
Sad,0.011816558,0.09734392595720721,2147.654375132399,3975.3511402027025,175.2182884131289,-523.72534,78.5345,27.238161,10.850473,11.125102,18.983604,-14.955917,-10.745009,-18.171247,6.5671687,-11.7364,1.386588,-2.2545977
Sad,0.010741736,0.07642008463541666,2060.6595087720893,3717.0354736328127,169.39371444066555,-533.71906,75.45313,26.764128,20.72401,21.269642,12.998581,-13.282133,-9.325314,-16.843697,1.1468322,-9.495553,-3.1856308,0.7814065
Sad,0.008452331,0.08222153607536764,2172.4093605722173,4114.024765912224,172.30488159778614,-542.4102,76.3117,22.853329,13.044213,19.103668,17.92674,-8.959915,-6.668202,-13.353653,5.1417933,-4.889057,-1.2847257,0.26757026
Sad,0.013102718,0.07899609375,1969.3681745321414,3352.2520078125,169.2688518813988,-520.7761,88.65823,32.97185,5.7768908,15.891496,22.995659,-5.1019964,-17.644339,-21.097141,0.8258794,-10.434002,-2.360615,-1.4441477
Sad,0.009907854,0.094,2381.6705624916276,4250.3248125,177.97888441892604,-524.2501,67.67923,28.651886,17.979094,13.442549,19.187883,-11.3042145,-8.639431,-20.71668,9.455772,-9.954557,-4.8116155,-1.7176193
Sad,0.013523678,0.0800030048076923,1978.404514447691,3450.0302734375,182.27853010834548,-510.97333,88.17185,27.160797,9.597875,14.379703,11.999046,-8.400387,-14.488639,-10.064176,2.6898823,-7.556836,-6.1711826,-4.5929832
Sad,0.0115977805,0.06493767891221373,1835.4644134079238,3278.611067211355,175.10122239182093,-541.216,84.9122,35.675243,16.298985,9.794553,14.335069,-4.6531434,-2.3586233,-20.208872,1.1051265,-7.079013,-2.8215828,-1.9704571
Sad,0.010334314,0.0899094012605042,1999.17968916741,3441.7336774553573,168.3580278779504,-518.9203,88.43519,32.047718,11.717528,4.93482,13.6301155,-11.76959,-5.2234645,-18.91569,0.7457374,-11.001113,-1.4970912,-0.20622677
Sad,0.0135195805,0.07788479712701613,1837.9001626086397,3206.5294071320563,182.33229546441657,-526.6724,96.462395,44.941227,13.885324,10.668433,7.75359,-1.6248423,-2.6060166,-13.070491,-2.0144134,-6.2522497,-3.5574138,-6.371158
Sad,0.010156556,0.07377292798913043,1818.5418432207764,3108.348352581522,167.20346151011262,-547.4523,85.588356,36.57223,19.12383,15.031685,19.200735,-8.183224,-10.268859,-16.192144,0.52612036,-16.323895,-0.86322737,-0.13440989
Sad,0.0139605105,0.06741015625,1717.8774417788904,2842.32365625,168.42660097296852,-521.4392,98.02593,37.55239,9.005055,16.4231,14.542875,-5.550243,-4.0741568,-13.285697,-3.219038,-9.739412,-4.578666,-5.0366545
Sad,0.014505498,0.07595799974173553,1747.9314595378564,2818.9476610924585,176.61618457279314,-519.89087,89.95809,32.75306,12.532135,7.1103992,14.204605,-1.7304376,0.5002736,-16.682735,0.011675905,-9.361458,-0.58109176,-2.8275363
Sad,0.012564627,0.059143546998031496,2042.6309651891117,3950.0413232037404,171.4315394502596,-516.6748,76.3616,30.13664,11.664568,10.506608,15.701354,-3.195288,-3.6354518,-19.456547,3.0448449,-6.8548903,-1.7414018,-2.053279
Sad,0.012227339,0.06334693030973451,1881.4833885032224,3431.847319206305,170.02882600340504,-510.46414,93.81692,31.912212,13.362025,22.394737,10.577737,-13.73146,-9.650892,-9.945214,0.45962209,-9.538137,-5.239949,0.17186579
Sad,0.012602545,0.0748359375,1823.4652532757211,3093.902296875,174.34196157965593,-527.5164,82.480225,32.002243,21.177343,20.488026,11.824913,-7.091908,-5.0657444,-18.15111,0.7292186,-9.519668,-6.9005666,-5.0042725
Sad,0.012170453,0.07459309895833334,1833.8186790128946,3158.1440185546876,178.5019527925849,-536.09875,80.48112,33.082684,17.314892,21.059847,17.019588,-12.337081,-12.48447,-18.11249,3.1137786,-12.719317,-3.0047293,-2.872796
Sad,0.0076257363,0.07982073643410853,2089.55780537797,3868.4701580668607,169.39569226056634,-563.8322,71.41703,27.518856,26.193447,22.193441,16.765488,-10.220032,-7.7324986,-16.753504,4.839311,-9.162979,-0.14950348,1.1393713
Sad,0.012401538,0.10391684835271318,2507.6199344822244,4598.9717251090115,178.24684691944253,-499.54193,62.426495,26.559977,17.108425,14.152995,15.272204,-5.6601505,-5.3771415,-16.92409,3.4823804,-8.602333,-0.091191135,-3.330502
Sad,0.0102869915,0.07618815104166667,1879.7127055099932,3228.0799560546875,179.85783020085722,-546.97864,85.16894,35.565914,20.171886,13.4814825,16.707499,-6.7297006,-3.6986275,-18.890877,0.11328049,-9.077789,-2.0301757,-5.651926
Sad,0.010541364,0.07844195449561403,1887.0514395458442,3264.2347861842104,164.00940026555918,-531.0986,86.09087,32.165157,13.467068,12.311871,19.896852,-8.356213,-1.8881458,-18.915146,-0.76941806,-11.669146,-1.1372756,-4.3014474
Sad,0.013837248,0.08246527777777778,2010.8936598166454,3637.40234375,184.27090351185583,-511.56647,69.00092,21.649214,9.976744,14.257936,15.499927,-19.977644,-12.592971,-7.711915,6.67769,-5.971585,-0.20290531,-0.19323204
Sad,0.015027449,0.10583844866071429,2375.3166918558563,4250.055740792411,442.0579976777827,-499.2457,54.58097,26.246437,21.87877,20.188118,9.884254,-8.199117,-10.533709,-9.506745,4.2514744,-9.39462,-1.9240946,3.2240894
Sad,0.009721913,0.08003603178879311,1984.3958866525816,3613.6764884159484,211.9483570461356,-544.7508,79.73438,32.498623,24.18591,18.990696,12.009311,-14.087686,-6.7043657,-14.128029,4.0826426,-10.476159,-3.5134044,-1.8162669
Sad,0.008364277,0.0737420029527559,2174.7763341202685,4002.9813761072833,165.2411527743274,-539.2979,74.45597,19.392786,16.753922,14.498857,17.899616,-12.005845,-12.539627,-2.896872,7.0555134,-4.744573,4.253204,0.7181179
Sad,0.009984826,0.07857082201086957,1830.659916488815,3329.5587635869565,170.3037632242376,-546.9418,97.40005,36.109234,6.8424134,6.8880005,15.603325,-13.30992,-11.712293,-14.353132,6.922977,-9.320826,1.0447292,-1.4139988
Sad,0.010730941,0.07748314642137097,1996.3869188186677,3895.5381095640123,171.50265165549334,-535.38354,71.71883,24.034655,20.047403,22.924614,17.364729,-20.99461,-14.137537,-10.727842,5.267359,-12.548031,-1.3812705,6.0960345
Sad,0.008430789,0.08542371152052239,2241.306253336807,4371.76709713153,173.1838626850868,-553.87885,72.787575,21.576588,11.383524,15.33086,18.360296,-8.655032,-14.135655,-13.806744,5.697524,-5.2991853,2.8779647,4.9659343
Sad,0.009986364,0.0920138888888889,2359.593900319731,4267.783528645833,168.4754007560253,-533.4339,72.56317,35.944637,17.630638,10.217549,11.255326,-13.057861,-12.414835,-17.17794,7.053901,-7.191212,-3.3665826,0.35128313
Sad,0.011153395,0.0891509748931624,2241.2024933538655,4493.159830729167,178.30096470766577,-527.8864,64.51526,24.472683,18.504246,13.881931,14.767653,-14.975676,-10.242716,-10.5506525,5.6417823,-7.0293655,2.5016532,2.6495025
Sad,0.009722835,0.07958584144467214,2127.3916598657397,3869.5040903560453,181.60826374108524,-555.40845,69.25843,26.000683,16.886686,15.365801,17.411268,-13.526788,-7.230669,-14.452113,5.4372354,-8.751502,2.5420668,2.6509233
Sad,0.009806948,0.08519446331521739,1878.483490475381,3221.3377377717393,176.62739994487262,-551.34534,86.74314,35.66521,26.927355,7.0618396,10.67347,-15.38051,-11.809647,-20.141634,5.974157,-8.699286,1.1757618,-1.7937742
Sad,0.011628093,0.0805704416322314,1832.5971073129604,3034.8045906508264,184.6222783024939,-536.07526,85.83547,35.481388,14.390112,9.008657,6.2713203,-11.580464,-12.821362,-9.913577,2.7487762,-4.0802736,-1.8262935,2.9955547
Sad,0.011405962,0.07408796037946429,1966.8414988900452,3696.0106985909597,187.1133611815532,-542.2233,79.56733,23.06581,9.790122,11.123496,9.953172,-6.7926307,-9.894694,-10.112091,5.1165686,-3.8563182,3.1285641,6.0216665
Sad,0.010001043,0.0717274463959854,1993.6053586187616,3750.3842595232663,180.94603679207364,-540.1822,92.14542,25.805893,3.1707587,15.315768,13.8882675,-8.985426,-18.301477,-10.407419,3.4711366,-5.7314215,-1.0385373,0.6588214
Sad,0.013432979,0.07597249348958333,1944.962740480759,3315.400537109375,176.79742938919637,-528.50836,85.03063,29.777782,12.908649,22.898224,12.127533,-14.777707,-18.642242,-14.019747,2.4853292,-9.2153225,-5.8471265,4.676696
Sad,0.010072905,0.07786277488425926,1961.3012185693215,3391.49560546875,210.31897155905804,-537.5809,83.45699,32.832172,11.967912,15.21405,21.780563,-9.998615,-11.338554,-21.68955,4.1000156,-16.318472,-1.1157691,-1.6303824
Sad,0.011102587,0.08135327675359712,2160.4985813440103,3927.9789160858813,169.98946513270008,-524.6402,78.007385,26.526487,10.649679,16.906475,11.669784,-9.615118,-18.285698,-12.907471,4.5123057,-7.671247,-3.9304976,3.8564913
Sad,0.009277253,0.07371377537393162,1857.9309333924448,3219.7633463541665,167.00050820013178,-529.9077,94.71146,22.296038,6.3800435,11.920109,18.79417,-11.442182,-17.588924,-14.310457,5.4615393,-8.139879,-0.7186222,-4.1164227
Sad,0.009769652,0.074951171875,2032.1191747219461,3813.3960693359377,186.3001156823797,-555.5871,74.143,30.201097,18.65312,19.298012,15.384692,-5.221137,-13.085817,-20.550842,1.9627796,-7.809243,0.860115,-0.42023957
Sad,0.010139946,0.0782615532309322,1959.292270627768,3385.9392545021187,176.35095865417017,-538.9745,83.61362,27.566822,12.787682,22.39846,18.052664,-7.229774,-16.092031,-20.735912,4.244187,-12.392688,-1.335655,-1.7578115
Sad,0.007675292,0.07299596020299146,1896.2562173846206,3213.5481770833335,168.60499845741717,-555.5279,95.84365,35.65995,16.380133,17.324451,17.877739,-12.339906,-18.621313,-14.469939,1.7859766,-10.71281,-1.68088,5.2155824
Sad,0.0113976905,0.06663626678719008,1736.1180871128406,3017.0710227272725,170.78604190524365,-531.4366,93.712006,29.203928,11.32743,14.01371,15.8523855,-7.9399943,-17.004366,-18.768066,6.5748177,-12.538188,-5.6991286,-3.0068977
Sad,0.010938195,0.08465828383264463,1949.3999774346346,3282.1878631844006,175.31068988006606,-533.87256,78.59513,25.333471,11.490272,13.430278,19.68653,-14.6070385,-16.66679,-16.813307,4.154538,-11.528665,-0.3127725,4.3402557
Sad,0.011165093,0.07593853705752213,1791.2439299948517,3175.9172341675885,172.5236724304798,-535.28503,96.13452,36.729946,13.628711,8.768111,13.224297,-10.290766,-15.384704,-17.648201,1.518481,-12.509393,-4.1171074,-4.5208516
Sad,0.012984513,0.07551943022629311,1895.0616504283541,3240.326281317349,176.6299728266957,-528.6827,82.88397,36.694443,7.4812107,6.363739,21.050165,-0.48260134,-12.899334,-17.7314,-2.8148575,-15.6498375,-0.3603474,-5.209857
Sad,0.0110604735,0.06992418184055119,1810.9620509247045,3164.9516024852364,173.7135770895913,-536.9354,95.495544,37.389477,15.99979,13.32738,10.322239,-6.186794,-16.689028,-18.310812,3.854817,-13.845959,-7.908883,0.8044607
Sad,0.011168454,0.08851207386363637,2010.85145217508,3400.4904651988636,173.75112717799442,-523.59845,85.294106,31.007227,8.810969,2.2940075,17.228434,-11.99189,-11.695711,-17.66809,1.1215945,-12.042594,2.384456,-1.8754605
